data: {"data":"===== Build Queued at 2026-03-06 16:39:18 / Commit SHA: ed2cd76 =====\n","timestamp":"2026-03-06T16:39:18Z"}
data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-03-06T16:39:45.654Z"}

data: {"data":"debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)","timestamp":"2026-03-06T16:39:45.655Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-03-06T16:39:45.655Z"}

data: {"data":"Setting up libxcb-glx0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:45.655Z"}

data: {"data":"Setting up libedit2:amd64 (3.1-20221030-2) ...","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"Setting up libxcb-shape0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"Setting up libnss3:amd64 (2:3.87.1-1+deb12u2) ...","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"Setting up libxcb-shm0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"Setting up dbus-daemon (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"Setting up libxcb-present0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"Setting up libthai0:amd64 (0.1.29-1) ...","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"Setting up ca-certificates (20230311+deb12u1) ...","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-03-06T16:39:45.886Z"}

data: {"data":"Updating certificates in /etc/ssl/certs...","timestamp":"2026-03-06T16:39:46.098Z"}

data: {"data":"142 added, 0 removed; done.","timestamp":"2026-03-06T16:39:46.619Z"}

data: {"data":"Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...","timestamp":"2026-03-06T16:39:46.802Z"}

data: {"data":"Setting up libxcb-sync1:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:46.802Z"}

data: {"data":"Setting up dbus (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:46.802Z"}

data: {"data":"invoke-rc.d: could not determine current runlevel","timestamp":"2026-03-06T16:39:46.802Z"}

data: {"data":"invoke-rc.d: policy-rc.d denied execution of start.","timestamp":"2026-03-06T16:39:46.802Z"}

data: {"data":"Setting up shared-mime-info (2.2-1) ...","timestamp":"2026-03-06T16:39:46.802Z"}

data: {"data":"Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...","timestamp":"2026-03-06T16:39:47.163Z"}

data: {"data":"Setting up libxcb-dri2-0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"Setting up libdrm2:amd64 (2.4.114-1+b1) ...","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"Setting up libwayland-cursor0:amd64 (1.21.0-1) ...","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"Setting up libxcb-randr0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"Setting up libpam-systemd:amd64 (252.39-1~deb12u1) ...","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"debconf: unable to initialize frontend: Dialog","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"debconf: (TERM is not set, so the dialog frontend is not usable.)","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"debconf: falling back to frontend: Readline","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"debconf: unable to initialize frontend: Readline","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC contains: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.36.0 /usr/local/share/perl/5.36.0 /usr/lib/x86_64-linux-gnu/perl5/5.36 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.36 /usr/share/perl/5.36 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 7.)","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"debconf: falling back to frontend: Teletype","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...","timestamp":"2026-03-06T16:39:47.269Z"}

data: {"data":"Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u3) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libfontconfig1:amd64 (2.14.1-4) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libsndfile1:amd64 (1.2.0-1+deb12u1) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libxkbfile1:amd64 (1:1.1.0-1) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libxcomposite1:amd64 (1:0.4.5-1) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libsm6:amd64 (2:1.2.3-1) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libxmuu1:amd64 (2:1.1.3-3) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libxcb-dri3-0:amd64 (1.15-1) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up gtk-update-icon-cache (3.24.38-2~deb12u3) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Setting up fontconfig (2.14.1-4) ...","timestamp":"2026-03-06T16:39:47.456Z"}

data: {"data":"Regenerating fonts cache... done.","timestamp":"2026-03-06T16:39:49.317Z"}

data: {"data":"Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...","timestamp":"2026-03-06T16:39:49.419Z"}

data: {"data":"Setting up libxdamage1:amd64 (1:1.1.6-1) ...","timestamp":"2026-03-06T16:39:49.419Z"}

data: {"data":"Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...","timestamp":"2026-03-06T16:39:49.419Z"}

data: {"data":"Setting up libxrender1:amd64 (1:0.9.10-1.1) ...","timestamp":"2026-03-06T16:39:49.419Z"}

data: {"data":"Setting up libgbm1:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-03-06T16:39:49.419Z"}

data: {"data":"Setting up libpulse0:amd64 (16.1+dfsg1-2+b1) ...","timestamp":"2026-03-06T16:39:49.419Z"}

data: {"data":"Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-03-06T16:39:49.419Z"}

data: {"data":"Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxext6:amd64 (2:1.3.4-1+b1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libcairo2:amd64 (1.16.0-7) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxnvctrl0:amd64 (525.85.05-3~deb12u1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up dbus-user-session (1.14.10-1~deb12u1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up adwaita-icon-theme (43-1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxfixes3:amd64 (1:6.0.0-2) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxinerama1:amd64 (2:1.1.4-3) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxv1:amd64 (2:1.0.11-1.1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxt6:amd64 (1:1.2.1-1.1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libharfbuzz-subset0:amd64 (6.0.0+dfsg-3) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libcairo-gobject2:amd64 (1.16.0-7) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxss1:amd64 (1:1.2.3-1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxft2:amd64 (2.3.6-1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxmu6:amd64 (2:1.1.3-3) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxi6:amd64 (2:1.8-1+b1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libglx0:amd64 (1.6.0-1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxtst6:amd64 (2:1.2.3-1.1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxcursor1:amd64 (1:1.2.1-1) ...","timestamp":"2026-03-06T16:39:49.420Z"}

data: {"data":"Setting up libxxf86dga1:amd64 (2:1.1.5-1) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up dconf-service (0.40.0-4) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up libxaw7:amd64 (2:1.0.14-1) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up libatspi2.0-0:amd64 (2.46.0-5) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up libgl1:amd64 (1.6.0-1) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up x11-utils (7.7+5) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up chromium-common (145.0.7632.159-1~deb12u1) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up dconf-gsettings-backend:amd64 (0.40.0-4) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up libgtk-3-common (3.24.38-2~deb12u3) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Setting up chromium (145.0.7632.159-1~deb12u1) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Processing triggers for libc-bin (2.36-9+deb12u13) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Processing triggers for ca-certificates (20230311+deb12u1) ...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"Updating certificates in /etc/ssl/certs...","timestamp":"2026-03-06T16:39:49.623Z"}

data: {"data":"0 added, 0 removed; done.","timestamp":"2026-03-06T16:39:49.865Z"}

data: {"data":"Running hooks in /etc/ca-certificates/update.d...","timestamp":"2026-03-06T16:39:49.865Z"}

data: {"data":"done.","timestamp":"2026-03-06T16:39:50.108Z"}

data: {"data":"DONE 24.0s\n","timestamp":"2026-03-06T16:39:50.108Z"}

data: {"data":"--> RUN wget -O /tmp/wireproxy.tar.gz https://github.com/pufferffish/wireproxy/releases/download/v1.0.8/wireproxy_linux_amd64.tar.gz     && tar -xzf /tmp/wireproxy.tar.gz -C /usr/local/bin     && rm /tmp/wireproxy.tar.gz     && chmod +x /usr/local/bin/wireproxy","timestamp":"2026-03-06T16:39:50.108Z"}

data: {"data":"--2026-03-06 16:39:50--  https://github.com/pufferffish/wireproxy/releases/download/v1.0.8/wireproxy_linux_amd64.tar.gz","timestamp":"2026-03-06T16:39:50.340Z"}

data: {"data":"Resolving github.com (github.com)... 140.82.113.3","timestamp":"2026-03-06T16:39:50.445Z"}

data: {"data":"Connecting to github.com (github.com)|140.82.113.3|:443... connected.","timestamp":"2026-03-06T16:39:50.445Z"}

data: {"data":"HTTP request sent, awaiting response... 301 Moved Permanently","timestamp":"2026-03-06T16:39:50.445Z"}

data: {"data":"Location: https://github.com/windtf/wireproxy/releases/download/v1.0.8/wireproxy_linux_amd64.tar.gz [following]","timestamp":"2026-03-06T16:39:50.445Z"}

data: {"data":"--2026-03-06 16:39:50--  https://github.com/windtf/wireproxy/releases/download/v1.0.8/wireproxy_linux_amd64.tar.gz","timestamp":"2026-03-06T16:39:50.445Z"}

data: {"data":"Reusing existing connection to github.com:443.","timestamp":"2026-03-06T16:39:50.563Z"}

data: {"data":"HTTP request sent, awaiting response... 302 Found","timestamp":"2026-03-06T16:39:50.563Z"}

data: {"data":"Location: https://release-assets.githubusercontent.com/github-production-release-asset/468743437/61651885-d9ef-49cc-86c7-ed8646631c8b?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-06T17%3A28%3A52Z&rscd=attachment%3B+filename%3Dwireproxy_linux_amd64.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-06T16%3A28%3A21Z&ske=2026-03-06T17%3A28%3A52Z&sks=b&skv=2018-11-09&sig=IcmI66%2BokgBM%2FSwe3fTu6qaHLFEWsetF7r33G18OlEY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjgxNTQ5MCwibmJmIjoxNzcyODE1MTkwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Rm1LjJ_6OHuD6_pyjRL1JeU8WRh8d5DBp8WOHEyD1Mg&response-content-disposition=attachment%3B%20filename%3Dwireproxy_linux_amd64.tar.gz&response-content-type=application%2Foctet-stream [following]","timestamp":"2026-03-06T16:39:50.563Z"}

data: {"data":"--2026-03-06 16:39:50--  https://release-assets.githubusercontent.com/github-production-release-asset/468743437/61651885-d9ef-49cc-86c7-ed8646631c8b?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-06T17%3A28%3A52Z&rscd=attachment%3B+filename%3Dwireproxy_linux_amd64.tar.gz&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-06T16%3A28%3A21Z&ske=2026-03-06T17%3A28%3A52Z&sks=b&skv=2018-11-09&sig=IcmI66%2BokgBM%2FSwe3fTu6qaHLFEWsetF7r33G18OlEY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjgxNTQ5MCwibmJmIjoxNzcyODE1MTkwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Rm1LjJ_6OHuD6_pyjRL1JeU8WRh8d5DBp8WOHEyD1Mg&response-content-disposition=attachment%3B%20filename%3Dwireproxy_linux_amd64.tar.gz&response-content-type=application%2Foctet-stream","timestamp":"2026-03-06T16:39:50.563Z"}

data: {"data":"Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.108.133, 185.199.109.133, ...","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"HTTP request sent, awaiting response... 200 OK","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"Length: 3452260 (3.3M) [application/octet-stream]","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"Saving to: '/tmp/wireproxy.tar.gz'","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"     0K .......... .......... .......... .......... ..........  1% 30.0M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"    50K .......... .......... .......... .......... ..........  2% 32.6M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"   100K .......... .......... .......... .......... ..........  4% 34.0M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"   150K .......... .......... .......... .......... ..........  5% 30.5M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"   200K .......... .......... .......... .......... ..........  7% 33.4M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"   250K .......... .......... .......... .......... ..........  8% 95.8M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"   300K .......... .......... .......... .......... .......... 10%  231M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"   350K .......... .......... .......... .......... .......... 11% 42.5M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"   400K .......... .......... .......... .......... .......... 13%  151M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"   450K .......... .......... .......... .......... .......... 14%  195M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"   500K .......... .......... .......... .......... .......... 16%  355M 0s","timestamp":"2026-03-06T16:39:50.702Z"}

data: {"data":"   550K .......... .......... .......... .......... .......... 17%  429M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"   600K .......... .......... .......... .......... .......... 19%  187M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"   650K .......... .......... .......... .......... .......... 20% 38.4M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"   700K .......... .......... .......... .......... .......... 22% 80.6M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"   750K .......... .......... .......... .......... .......... 23% 63.9M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"   800K .......... .......... .......... .......... .......... 25% 70.3M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"   850K .......... .......... .......... .......... .......... 26% 77.2M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"   900K .......... .......... .......... .......... .......... 28% 74.0M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"   950K .......... .......... .......... .......... .......... 29% 19.8M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"  1000K .......... .......... .......... .......... .......... 31%  125M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"  1050K .......... .......... .......... .......... .......... 32%  126M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"  1100K .......... .......... .......... .......... .......... 34%  105M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"  1150K .......... .......... .......... .......... .......... 35% 95.0M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"  1200K .......... .......... .......... .......... .......... 37%  124M 0s","timestamp":"2026-03-06T16:39:50.703Z"}

data: {"data":"  1250K .......... .......... .......... .......... .......... 38%  122M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1300K .......... .......... .......... .......... .......... 40% 82.4M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1350K .......... .......... .......... .......... .......... 41%  111M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1400K .......... .......... .......... .......... .......... 43%  123M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1450K .......... .......... .......... .......... .......... 44%  111M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1500K .......... .......... .......... .......... .......... 45%  110M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1550K .......... .......... .......... .......... .......... 47%  123M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1600K .......... .......... .......... .......... .......... 48% 43.2M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1650K .......... .......... .......... .......... .......... 50% 92.3M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1700K .......... .......... .......... .......... .......... 51%  213M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1750K .......... .......... .......... .......... .......... 53%  315M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1800K .......... .......... .......... .......... .......... 54% 96.8M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1850K .......... .......... .......... .......... .......... 56%  110M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1900K .......... .......... .......... .......... .......... 57% 90.8M 0s","timestamp":"2026-03-06T16:39:50.704Z"}

data: {"data":"  1950K .......... .......... .......... .......... .......... 59%  173M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2000K .......... .......... .......... .......... .......... 60%  111M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2050K .......... .......... .......... .......... .......... 62%  106M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2100K .......... .......... .......... .......... .......... 63% 93.4M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2150K .......... .......... .......... .......... .......... 65%  305M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2200K .......... .......... .......... .......... .......... 66% 68.0M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2250K .......... .......... .......... .......... .......... 68% 17.4M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2300K .......... .......... .......... .......... .......... 69% 8.42M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2350K .......... .......... .......... .......... .......... 71% 29.1M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2400K .......... .......... .......... .......... .......... 72%  148M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2450K .......... .......... .......... .......... .......... 74%  161M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2500K .......... .......... .......... .......... .......... 75% 70.4M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2550K .......... .......... .......... .......... .......... 77% 70.5M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2600K .......... .......... .......... .......... .......... 78%  218M 0s","timestamp":"2026-03-06T16:39:50.705Z"}

data: {"data":"  2650K .......... .......... .......... .......... .......... 80%  236M 0s","timestamp":"2026-03-06T16:39:50.706Z"}

data: {"data":"  2700K .......... .......... .......... .......... .......... 81%  118M 0s","timestamp":"2026-03-06T16:39:50.706Z"}

data: {"data":"  2750K .......... .......... .......... .......... .......... 83%  106M 0s","timestamp":"2026-03-06T16:39:50.706Z"}

data: {"data":"  2800K .......... .......... .......... .......... .......... 84% 92.9M 0s","timestamp":"2026-03-06T16:39:50.706Z"}

data: {"data":"  2850K .......... .......... .......... .......... .......... 86%  180M 0s","timestamp":"2026-03-06T16:39:50.706Z"}

data: {"data":"  2900K .......... .......... .......... .......... .......... 87%  293M 0s","timestamp":"2026-03-06T16:39:50.706Z"}

data: {"data":"  2950K .......... .......... .......... .......... .......... 88%  348M 0s","timestamp":"2026-03-06T16:39:50.706Z"}

